03_hivemind/total_training_samples,03_hivemind/optimistic_total_samples_per_second,04_peers/peer_5_epoch,03_hivemind/overshot_TBS,04_peers/peer_1_epoch_oos,04_peers/peer_6_epoch_oos,04_peers/peer_3_samples_accumulated,03_hivemind/global_samples_accumulated,03_hivemind/per_epoch_training_samples,03_hivemind/actual_total_samples_per_second,_timestamp,04_peers/peer_2_epoch_oos,03_hivemind/eta_next_epoch_s,04_peers/peer_6_samples_per_second,04_peers/peer_2_samples_per_second,04_peers/peer_2_samples_accumulated,04_peers/peer_4_samples_accumulated,04_peers/peer_2_epoch,03_hivemind/num_clients,04_peers/peer_4_epoch_oos,03_hivemind/next_fetch_time_s,_step,03_hivemind/num_peers,04_peers/peer_1_samples_accumulated,04_peers/peer_6_samples_accumulated,04_peers/peer_5_epoch_oos,03_hivemind/undershot_TBS,04_peers/peer_1_samples_per_second,04_peers/peer_5_samples_accumulated,03_hivemind/estimated_current_samples,_runtime,03_hivemind/epoch_s,04_peers/peer_4_epoch,03_hivemind/reached_TBS,04_peers/peer_3_epoch,04_peers/peer_6_epoch,04_peers/peer_4_samples_per_second,04_peers/peer_5_samples_per_second,04_peers/peer_3_samples_per_second,04_peers/peer_1_epoch,03_hivemind/global_epoch,04_peers/peer_3_epoch_oos,03_hivemind/epoch_based_sps
,0.6189858675077786,,,,,,32,,0.6189858675077786,1681079680.0,,52886.08,,,,,,0,,10.0,0,1,,,,,,,32,39,,,,,,,,,,0,,
,1.2831431720706625,,,0.0,,,64,,1.2831431720706625,1681079681.0,,25486.69,,,,,,0,,10.0,1,1,32.0,,,,0.62,,65,40,,,,,,,,,0.0,0,,
,2.7507582024046657,,,0.0,,,128,,2.7507582024046657,1681079683.0,,11865.67,,,,,,0,,10.0,2,1,64.0,,,,1.28,,128,42,,,,,,,,,0.0,0,,
,3.5549015762181995,,,0.0,,,160,,3.5549015762181995,1681079684.0,,9172.25,,,,,,0,,10.0,3,1,128.0,,,,2.75,,162,43,,,,,,,,,0.0,0,,
,4.405413247608859,,,0.0,,,192,,4.405413247608859,1681079685.0,,7393.82,,,,,,0,,10.0,4,1,160.0,,,,3.55,,195,44,,,,,,,,,0.0,0,,
,6.241083566488785,,,0.0,,,256,,6.241083566488785,1681079686.0,,5209.21,,,,,,0,,10.0,5,1,192.0,,,,4.41,,257,45,,,,,,,,,0.0,0,,
,7.222255943715886,,,0.0,,,288,,7.222255943715886,1681079687.0,,4496.79,,,,,,0,,10.0,6,1,256.0,,,,6.24,,291,46,,,,,,,,,0.0,0,,
,8.242195324244962,,,0.0,,,320,,8.242195324244962,1681079688.0,,3936.11,,,,,,0,,10.0,7,1,288.0,,,,7.22,,326,47,,,,,,,,,0.0,0,,
,10.380763867415475,,,0.0,,,384,,10.380763867415475,1681079689.0,,3119.49,,,,,,0,,10.0,8,1,320.0,,,,8.24,,385,48,,,,,,,,,0.0,0,,
,11.49043335412722,,,0.0,,,416,,11.49043335412722,1681079691.0,,2815.16,,,,,,0,,10.0,9,1,384.0,,,,10.38,,421,50,,,,,,,,,0.0,0,,
,12.617957041159315,,,0.0,,,448,,12.617957041159315,1681079692.0,,2560.75,,,,,,0,,10.0,10,1,416.0,,,,11.49,,457,51,,,,,,,,,0.0,0,,
,14.910390674497792,,,0.0,,,512,,14.910390674497792,1681079693.0,,2163.24,,,,,,0,,10.0,11,1,448.0,,,,12.62,,513,52,,,,,,,,,0.0,0,,
,16.03266269555866,,,0.0,,,544,,16.03266269555866,1681079694.0,,2009.56,,,,,,0,,10.0,12,1,512.0,,,,14.91,,549,53,,,,,,,,,0.0,0,,
,17.17819968802609,,,0.0,,,576,,17.17819968802609,1681079695.0,,1873.39,,,,,,0,,10.0,13,1,544.0,,,,16.03,,587,54,,,,,,,,,0.0,0,,
,18.312927405100247,,,0.0,,,608,,18.312927405100247,1681079699.0,,1752.24,,,,,,0,,10.0,14,1,576.0,,,,17.18,,679,58,,,,,,,,,0.0,0,,
,23.60094573830784,,,0.0,,,768,,23.60094573830784,1681079703.0,,1352.18,,,,,,0,,10.0,15,1,608.0,,,,18.31,,855,62,,,,,,,,,0.0,0,,
,27.881733936274316,,,0.0,,,928,,27.881733936274316,1681079705.0,,1141.48,,,,,,0,,10.0,16,1,768.0,,,,23.6,,942,64,,,,,,,,,0.0,0,,
,28.59887986076029,,,0.0,,,960,,28.59887986076029,1681079709.0,,1108.45,,,,,,0,,10.0,17,1,928.0,,,,27.88,,1067,68,,,,,,,,,0.0,0,,
,56.05352909637556,,,0.0,,,1312,,56.05352909637556,1681079710.0,,560.49,,,,,,0,,10.0,18,3,960.0,,,,28.6,,1351,69,,,,,,,,,0.0,0,,
,74.60251522861822,,,0.0,,96.0,1504,,74.60251522861822,1681079711.0,0.0,418.36,,12.33,96.0,,0.0,0,,10.0,19,4,1120.0,,,,31.48,,1557,70,,,,0.0,,,,12.24,0.0,0,0.0,
,85.79237134065775,,,0.0,,128.0,1664,,85.79237134065775,1681079712.0,0.0,361.74,,17.85,160.0,64.0,0.0,0,0.0,10.0,20,4,1152.0,,,,31.92,,1734,71,,0.0,,0.0,,9.57,,15.26,0.0,0,0.0,
,93.5306681073491,,,0.0,,192.0,1824,,93.5306681073491,1681079713.0,0.0,330.05,,20.04,192.0,96.0,0.0,0,0.0,10.0,21,4,1184.0,,,,32.33,,1898,72,,0.0,,0.0,,13.23,,20.19,0.0,0,0.0,
,105.2100083812145,,,0.0,,224.0,2048,,105.2100083812145,1681079715.0,0.0,291.31,,21.94,224.0,128.0,0.0,0,0.0,10.0,22,4,1248.0,,,,33.05,,2119,74,,0.0,,0.0,,16.33,,22.21,0.0,0,0.0,
,110.33529398435277,,,0.0,,288.0,2208,,110.33529398435277,1681079716.0,0.0,276.14,,25.06,288.0,192.0,0.0,0,0.0,10.0,23,4,1280.0,,,,33.36,,2300,75,,0.0,,0.0,,21.25,,25.54,0.0,0,0.0,
,118.12498481982591,,,0.0,,320.0,2432,,118.12498481982591,1681079717.0,0.0,256.13,,26.33,320.0,224.0,0.0,0,0.0,10.0,24,4,1344.0,,,,33.87,,2513,76,,0.0,,0.0,,23.22,,26.91,0.0,0,0.0,
,121.61914961918174,,,0.0,,384.0,2592,,121.61914961918174,1681079719.0,0.0,247.24,,28.42,384.0,288.0,0.0,0,0.0,10.0,25,4,1376.0,,,,34.11,,2699,78,,0.0,,0.0,,26.4,,29.2,0.0,0,0.0,
,134.95231866817468,,,0.0,,416.0,2880,,134.95231866817468,1681079720.0,0.0,220.75,,29.29,416.0,320.0,0.0,0,0.0,10.0,26,6,1440.0,,,,34.48,,2977,79,,0.0,,0.0,,27.69,,30.16,0.0,0,0.0,
,147.49696646563953,0.0,,0.0,0.0,480.0,3136,,147.49696646563953,1681079721.0,0.0,199.99,4.0,30.72,480.0,384.0,0.0,0,0.0,10.0,27,6,1472.0,32.0,0.0,,34.63,32.0,3270,80,,0.0,,0.0,0.0,29.83,4.01,31.76,0.0,0,0.0,
,159.3318392272875,0.0,,0.0,0.0,512.0,3424,,159.3318392272875,1681079723.0,0.0,183.23,7.54,31.32,512.0,416.0,0.0,0,0.0,10.0,28,6,1536.0,64.0,0.0,,34.92,96.0,3573,82,,0.0,,0.0,0.0,30.7,10.58,32.44,0.0,0,0.0,
,169.28854709981348,0.0,,0.0,0.0,576.0,3744,,169.28854709981348,1681079724.0,0.0,170.67,13.46,31.83,544.0,480.0,0.0,0,0.0,10.0,29,6,1568.0,128.0,0.0,,35.03,128.0,3876,83,,0.0,,0.0,0.0,32.16,13.28,33.56,0.0,0,0.0,
,176.60661703458328,0.0,,0.0,0.0,640.0,4000,,176.60661703458328,1681079725.0,0.0,161.95,15.93,32.72,608.0,544.0,0.0,0,0.0,10.0,30,6,1600.0,160.0,0.0,,35.14,192.0,4167,84,,0.0,,0.0,0.0,33.31,17.75,34.44,0.0,0,0.0,
,183.53937846521276,0.0,,0.0,0.0,672.0,4320,,183.53937846521276,1681079726.0,0.0,154.21,20.07,33.07,640.0,576.0,0.0,0,0.0,10.0,31,6,1664.0,224.0,0.0,,35.33,224.0,4465,85,,0.0,,0.0,0.0,33.72,19.61,34.82,0.0,0,0.0,
,188.70446948447747,0.0,,0.0,0.0,736.0,4576,,188.70446948447747,1681079728.0,0.0,148.45,21.8,33.67,704.0,640.0,0.0,0,0.0,10.0,32,6,1696.0,256.0,0.0,,35.39,288.0,4755,87,,0.0,,0.0,0.0,34.52,22.71,35.44,0.0,0,0.0,
,192.4010437203318,0.0,,0.0,0.0,768.0,4864,,192.4010437203318,1681079729.0,0.0,144.12,24.71,33.92,736.0,672.0,0.0,0,0.0,10.0,33,6,1760.0,320.0,0.0,,35.49,320.0,5039,88,,0.0,,0.0,0.0,34.86,24.01,35.71,0.0,0,0.0,
,197.0697984123451,0.0,,0.0,0.0,832.0,5152,,197.0697984123451,1681079730.0,0.0,139.19,25.94,34.31,800.0,736.0,0.0,0,0.0,10.0,34,6,1792.0,352.0,0.0,,35.42,352.0,5337,89,,0.0,,0.0,0.0,35.4,25.17,36.16,0.0,0,0.0,
,199.74446949794998,0.0,,0.0,0.0,864.0,5440,,199.74446949794998,1681079732.0,0.0,135.9,28.04,34.46,832.0,768.0,0.0,0,0.0,10.0,35,6,1856.0,416.0,0.0,,35.52,416.0,5623,91,,0.0,,0.0,0.0,35.62,27.08,36.35,0.0,0,0.0,
,203.00899587493694,0.0,,0.0,0.0,928.0,5728,,203.00899587493694,1681079733.0,0.0,132.27,28.92,34.73,896.0,832.0,0.0,0,0.0,10.0,36,6,1888.0,448.0,0.0,,35.55,448.0,5916,92,,0.0,,0.0,0.0,36.0,27.87,36.66,0.0,0,0.0,
,204.85279695287366,0.0,,0.0,0.0,960.0,6016,,204.85279695287366,1681079734.0,0.0,129.69,30.4,34.84,928.0,864.0,0.0,0,0.0,10.0,37,6,1952.0,512.0,0.0,,35.6,512.0,6201,93,,0.0,,0.0,0.0,36.16,29.21,36.79,0.0,0,0.0,
,207.20991136999908,0.0,,0.0,0.0,1024.0,6336,,207.20991136999908,1681079736.0,0.0,126.79,31.0,34.99,992.0,928.0,0.0,0,0.0,10.0,38,6,1984.0,544.0,0.0,,35.62,544.0,6496,95,,0.0,,0.0,0.0,36.45,29.78,37.01,0.0,0,0.0,
,208.4132856298441,0.0,,0.0,0.0,1088.0,6592,,208.4132856298441,1681079737.0,0.0,124.69,32.03,35.07,1024.0,960.0,0.0,0,0.0,10.0,39,6,2048.0,608.0,0.0,,35.67,608.0,6781,96,,0.0,,0.0,0.0,36.56,30.71,37.17,0.0,0,0.0,
,209.79400682748926,0.0,,0.0,0.0,1120.0,6912,,209.79400682748926,1681079738.0,0.0,122.5,32.47,35.17,1088.0,1024.0,0.0,0,0.0,10.0,40,6,2080.0,640.0,0.0,,35.68,640.0,7067,97,,0.0,,0.0,0.0,36.76,31.08,37.25,0.0,0,0.0,
,210.81383531376042,0.0,,0.0,0.0,1184.0,7168,,210.81383531376042,1681079740.0,0.0,120.56,33.2,35.22,1120.0,1088.0,0.0,0,0.0,10.0,41,6,2144.0,704.0,0.0,,35.7,672.0,7353,99,,0.0,,0.0,0.0,36.89,31.43,37.35,0.0,0,0.0,
,211.65226359448968,0.0,,0.0,0.0,1216.0,7488,,211.65226359448968,1681079741.0,0.0,118.73,33.51,35.29,1184.0,1120.0,0.0,0,0.0,10.0,42,6,2176.0,736.0,0.0,,35.69,736.0,7639,100,,0.0,,0.0,0.0,36.94,31.97,37.4,0.0,0,0.0,
,212.29970617426318,0.0,,0.0,0.0,1280.0,7744,,212.29970617426318,1681079742.0,0.0,117.03,34.0,35.31,1216.0,1184.0,0.0,0,0.0,10.0,43,6,2240.0,800.0,0.0,,35.67,768.0,7922,101,,0.0,,0.0,0.0,37.01,32.2,37.47,0.0,0,0.0,
,212.86180973860363,0.0,,0.0,0.0,1312.0,8064,,212.86180973860363,1681079744.0,0.0,115.39,34.22,35.3,1280.0,1216.0,0.0,0,0.0,10.0,44,6,2272.0,832.0,0.0,,35.65,832.0,8206,103,,0.0,,0.0,0.0,37.05,32.59,37.49,0.0,0,0.0,
,213.14335658880725,0.0,,0.0,0.0,1376.0,8256,,213.14335658880725,1681079745.0,0.0,113.92,34.52,35.32,1312.0,1280.0,0.0,0,0.0,10.0,45,6,2336.0,896.0,0.0,,35.62,864.0,8488,104,,0.0,,0.0,0.0,37.11,32.75,37.54,0.0,0,0.0,
,213.6100268086234,0.0,,0.0,0.0,1408.0,8640,,213.6100268086234,1681079746.0,0.0,112.23,34.68,35.32,1344.0,1312.0,0.0,0,0.0,10.0,46,6,2368.0,928.0,0.0,,35.6,896.0,8795,105,,0.0,,0.0,0.0,37.12,32.87,37.56,0.0,0,0.0,
,213.81077243381793,0.0,,0.0,0.0,1472.0,8864,,213.81077243381793,1681079748.0,0.0,110.79,34.96,35.32,1408.0,1376.0,0.0,0,0.0,10.0,47,6,2432.0,992.0,0.0,,35.52,960.0,9080,107,,0.0,,0.0,0.0,37.13,33.11,37.57,0.0,0,0.0,
,214.0604166574238,0.0,,0.0,0.0,1536.0,9184,,214.0604166574238,1681079749.0,0.0,109.34,35.09,35.35,1440.0,1408.0,0.0,0,0.0,10.0,48,6,2464.0,1024.0,0.0,,35.5,992.0,9362,108,,0.0,,0.0,0.0,37.13,33.18,37.57,0.0,0,0.0,
,214.02660381223336,0.0,,0.0,0.0,1568.0,9440,,214.02660381223336,1681079750.0,0.0,108.05,35.22,35.36,1504.0,1472.0,0.0,0,0.0,10.0,49,6,2496.0,1088.0,0.0,,35.48,1056.0,9642,109,,0.0,,0.0,0.0,37.12,33.32,37.57,0.0,0,0.0,
,214.15441497929328,0.0,,0.0,0.0,1632.0,9728,,214.15441497929328,1681079752.0,0.0,106.67,35.27,35.35,1536.0,1504.0,0.0,0,0.0,10.0,50,6,2560.0,1120.0,0.0,,35.32,1088.0,9924,111,,0.0,,0.0,0.0,37.11,33.42,37.55,0.0,0,0.0,
,214.18302880117415,0.0,,0.0,0.0,1664.0,10016,,214.18302880117415,1681079753.0,0.0,105.34,35.38,35.33,1600.0,1568.0,0.0,0,0.0,10.0,51,6,2592.0,1184.0,0.0,,35.29,1120.0,10206,112,,0.0,,0.0,0.0,37.11,33.49,37.56,0.0,0,0.0,
,214.19342808767757,0.0,,0.0,0.0,1728.0,10304,,214.19342808767757,1681079754.0,0.0,104.02,35.41,35.3,1632.0,1600.0,0.0,0,0.0,10.0,52,6,2656.0,1216.0,0.0,,35.27,1184.0,10487,113,,0.0,,0.0,0.0,37.1,33.55,37.55,0.0,0,0.0,
,214.2235507742442,0.0,,0.0,0.0,1760.0,10592,,214.2235507742442,1681079755.0,0.0,102.69,35.49,35.24,1696.0,1664.0,0.0,0,0.0,10.0,53,6,2688.0,1280.0,0.0,,35.24,1216.0,10769,114,,0.0,,0.0,0.0,37.09,33.57,37.55,0.0,0,0.0,
,214.15999443824737,0.0,,0.0,0.0,1824.0,10848,,214.15999443824737,1681079757.0,0.0,101.42,35.52,35.21,1728.0,1696.0,0.0,0,0.0,10.0,54,6,2752.0,1312.0,0.0,,35.25,1280.0,11049,116,,0.0,,0.0,0.0,37.06,33.64,37.56,0.0,0,0.0,
,214.16472758678395,0.0,,0.0,0.0,1856.0,11104,,214.16472758678395,1681079758.0,0.0,100.1,35.54,35.16,1792.0,1760.0,0.0,0,0.0,10.0,55,6,2784.0,1344.0,0.0,,35.25,1312.0,11330,117,,0.0,,0.0,0.0,37.02,33.67,37.52,0.0,0,0.0,
,214.11096605146707,0.0,,0.0,0.0,1920.0,11392,,214.11096605146707,1681079759.0,0.0,98.81,35.59,35.12,1824.0,1792.0,0.0,0,0.0,10.0,56,6,2816.0,1408.0,0.0,,35.24,1344.0,11611,118,,0.0,,0.0,0.0,37.0,33.69,37.53,0.0,0,0.0,
,214.04796073177798,0.0,,0.0,0.0,1952.0,11712,,214.04796073177798,1681079761.0,0.0,97.53,35.61,35.07,1856.0,1856.0,0.0,0,0.0,10.0,57,6,2880.0,1440.0,0.0,,35.26,1408.0,11892,120,,0.0,,0.0,0.0,36.95,33.69,37.53,0.0,0,0.0,
,214.091806445318,0.0,,0.0,0.0,2016.0,12000,,214.091806445318,1681079762.0,0.0,96.19,35.63,34.99,1920.0,1920.0,0.0,0,0.0,10.0,58,6,2912.0,1504.0,0.0,,35.28,1440.0,12175,121,,0.0,,0.0,0.0,36.91,33.71,37.53,0.0,0,0.0,
,214.03552032484214,0.0,,0.0,0.0,2080.0,12288,,214.03552032484214,1681079763.0,0.0,94.82,35.66,34.98,1952.0,1952.0,0.0,0,0.0,10.0,59,6,2976.0,1536.0,0.0,,35.31,1504.0,12473,122,,0.0,,0.0,0.0,36.88,33.74,37.52,0.0,0,0.0,
,214.04641572504727,0.0,,0.0,0.0,2112.0,12544,,214.04641572504727,1681079765.0,0.0,93.5,35.69,34.93,2016.0,2016.0,0.0,0,0.0,10.0,60,6,3008.0,1600.0,0.0,,35.33,1536.0,12754,124,,0.0,,0.0,0.0,36.84,33.73,37.52,0.0,0,0.0,
,213.98788553801097,0.0,,0.0,0.0,2176.0,12864,,213.98788553801097,1681079766.0,0.0,92.21,35.71,34.91,2048.0,2048.0,0.0,0,0.0,10.0,61,6,3072.0,1632.0,0.0,,35.36,1568.0,13035,125,,0.0,,0.0,0.0,36.82,33.77,37.49,0.0,0,0.0,
,213.92456164250717,0.0,,0.0,0.0,2208.0,13120,,213.92456164250717,1681079767.0,0.0,90.93,35.71,34.83,2112.0,2112.0,0.0,0,0.0,10.0,62,6,3104.0,1696.0,0.0,,35.37,1632.0,13316,126,,0.0,,0.0,0.0,36.79,33.79,37.49,0.0,0,0.0,
,213.94993628495982,0.0,,0.0,0.0,2272.0,13408,,213.94993628495982,1681079769.0,0.0,89.6,35.69,34.83,2144.0,2144.0,0.0,0,0.0,10.0,63,6,3168.0,1728.0,0.0,,35.4,1664.0,13597,128,,0.0,,0.0,0.0,36.78,33.79,37.43,0.0,0,0.0,
,213.9089065056432,0.0,,0.0,0.0,2304.0,13696,,213.9089065056432,1681079770.0,0.0,88.3,35.68,34.82,2176.0,2208.0,0.0,0,0.0,10.0,64,6,3200.0,1792.0,0.0,,35.43,1728.0,13879,129,,0.0,,0.0,0.0,36.75,33.84,37.42,0.0,0,0.0,
,213.90479660167495,0.0,,0.0,0.0,2368.0,13952,,213.90479660167495,1681079771.0,0.0,87.0,35.66,34.8,2240.0,2240.0,0.0,0,0.0,10.0,65,6,3264.0,1824.0,0.0,,35.46,1760.0,14158,130,,0.0,,0.0,0.0,36.74,33.87,37.39,0.0,0,0.0,
,213.900024863982,0.0,,0.0,0.0,2400.0,14272,,213.900024863982,1681079773.0,0.0,85.68,35.66,34.78,2272.0,2304.0,0.0,0,0.0,10.0,66,6,3296.0,1888.0,0.0,,35.49,1792.0,14440,132,,0.0,,0.0,0.0,36.73,33.88,37.38,0.0,0,0.0,
,213.84769369857764,0.0,,0.0,0.0,2464.0,14528,,213.84769369857764,1681079774.0,0.0,84.39,35.64,34.78,2336.0,2336.0,0.0,0,0.0,10.0,67,6,3360.0,1920.0,0.0,,35.5,1856.0,14721,133,,0.0,,0.0,0.0,36.71,33.93,37.35,0.0,0,0.0,
,213.8804259754269,0.0,,0.0,0.0,2496.0,14848,,213.8804259754269,1681079775.0,0.0,83.07,35.62,34.78,2368.0,2400.0,0.0,0,0.0,10.0,68,6,3392.0,1984.0,0.0,,35.51,1888.0,15002,134,,0.0,,0.0,0.0,36.67,33.93,37.34,0.0,0,0.0,
,213.83266708268712,0.0,,0.0,0.0,2560.0,15104,,213.83266708268712,1681079777.0,0.0,81.77,35.59,34.79,2432.0,2432.0,0.0,0,0.0,10.0,69,6,3456.0,2016.0,0.0,,35.55,1952.0,15283,136,,0.0,,0.0,0.0,36.66,33.94,37.33,0.0,0,0.0,
,213.8346531524109,0.0,,0.0,0.0,2592.0,15360,,213.8346531524109,1681079778.0,0.0,80.45,35.54,34.81,2464.0,2496.0,0.0,0,0.0,10.0,70,6,3488.0,2080.0,0.0,,35.56,1984.0,15564,137,,0.0,,0.0,0.0,36.65,33.95,37.32,0.0,0,0.0,
,213.88992735162532,0.0,,0.0,0.0,2656.0,15680,,213.88992735162532,1681079779.0,0.0,79.12,35.53,34.82,2496.0,2528.0,0.0,0,0.0,10.0,71,6,3552.0,2112.0,0.0,,35.61,2016.0,15846,138,,0.0,,0.0,0.0,36.62,33.96,37.29,0.0,0,0.0,
,213.90692563042666,0.0,,0.0,0.0,2720.0,15904,,213.90692563042666,1681079781.0,0.0,77.8,35.52,34.87,2560.0,2592.0,0.0,0,0.0,10.0,72,6,3584.0,2144.0,0.0,,35.64,2080.0,16126,140,,0.0,,0.0,0.0,36.61,33.99,37.25,0.0,0,0.0,
,213.9576170005879,0.0,,0.0,0.0,2752.0,16256,,213.9576170005879,1681079782.0,0.0,76.46,35.48,34.89,2592.0,2624.0,0.0,0,0.0,10.0,73,6,3616.0,2208.0,0.0,,35.67,2112.0,16408,141,,0.0,,0.0,0.0,36.62,34.01,37.25,0.0,0,0.0,
,213.9619264218905,0.0,,0.0,0.0,2816.0,16480,,213.9619264218905,1681079783.0,0.0,75.16,35.47,34.92,2656.0,2688.0,0.0,0,0.0,10.0,74,6,3680.0,2240.0,0.0,,35.68,2176.0,16687,142,,0.0,,0.0,0.0,36.63,34.03,37.23,0.0,0,0.0,
,214.021753177775,0.0,,0.0,0.0,2848.0,16800,,214.021753177775,1681079784.0,0.0,73.83,35.44,34.93,2688.0,2720.0,0.0,0,0.0,10.0,75,6,3712.0,2304.0,0.0,,35.69,2208.0,16967,143,,0.0,,0.0,0.0,36.65,34.03,37.22,0.0,0,0.0,
,214.01008567709354,0.0,,0.0,0.0,2912.0,17056,,214.01008567709354,1681079786.0,0.0,72.52,35.41,34.96,2752.0,2784.0,0.0,0,0.0,10.0,76,6,3776.0,2336.0,0.0,,35.74,2240.0,17248,145,,0.0,,0.0,0.0,36.67,34.04,37.21,0.0,0,0.0,
,214.00827019032147,0.0,,0.0,0.0,2944.0,17376,,214.00827019032147,1681079787.0,0.0,71.21,35.36,34.99,2784.0,2816.0,0.0,0,0.0,10.0,77,6,3808.0,2400.0,0.0,,35.72,2304.0,17529,146,,0.0,,0.0,0.0,36.67,34.07,37.2,0.0,0,0.0,
,213.99216569797653,0.0,,0.0,0.0,3008.0,17632,,213.99216569797653,1681079788.0,0.0,69.9,35.32,34.99,2848.0,2880.0,0.0,0,0.0,10.0,78,6,3872.0,2432.0,0.0,,35.73,2336.0,17810,147,,0.0,,0.0,0.0,36.68,34.1,37.19,0.0,0,0.0,
,214.00660649041436,0.0,,0.0,0.0,3040.0,17920,,214.00660649041436,1681079790.0,0.0,68.57,35.26,35.01,2880.0,2912.0,0.0,0,0.0,10.0,79,6,3904.0,2496.0,0.0,,35.75,2400.0,18094,149,,0.0,,0.0,0.0,36.69,34.12,37.17,0.0,0,0.0,
,214.00686428009578,0.0,,0.0,0.0,3104.0,18144,,214.00686428009578,1681079791.0,0.0,67.26,35.24,35.01,2912.0,2976.0,0.0,0,0.0,10.0,80,6,3968.0,2528.0,0.0,,35.75,2432.0,18374,150,,0.0,,0.0,0.0,36.71,34.14,37.16,0.0,0,0.0,
,214.01903323862504,0.0,,0.0,0.0,3136.0,18496,,214.01903323862504,1681079792.0,0.0,65.94,35.22,35.03,2976.0,3008.0,0.0,0,0.0,10.0,81,6,4000.0,2560.0,0.0,,35.77,2464.0,18655,151,,0.0,,0.0,0.0,36.7,34.14,37.14,0.0,0,0.0,
,214.03516117411624,0.0,,0.0,0.0,3200.0,18720,,214.03516117411624,1681079794.0,0.0,64.63,35.17,35.03,3008.0,3072.0,0.0,0,0.0,10.0,82,6,4064.0,2624.0,0.0,,35.8,2528.0,18935,153,,0.0,,0.0,0.0,36.72,34.2,37.11,0.0,0,0.0,
,214.0060782228948,0.0,,0.0,0.0,3232.0,19072,,214.0060782228948,1681079795.0,0.0,63.16,35.16,35.04,3072.0,3104.0,0.0,0,0.0,10.0,83,6,4096.0,2656.0,0.0,,35.8,2560.0,19252,154,,0.0,,0.0,0.0,36.73,34.21,37.11,0.0,0,0.0,
,214.05408283980213,0.0,,0.0,0.0,3296.0,19296,,214.05408283980213,1681079796.0,0.0,61.82,35.09,35.04,3104.0,3168.0,0.0,0,0.0,10.0,84,6,4160.0,2720.0,0.0,,35.8,2624.0,19535,155,,0.0,,0.0,0.0,36.73,34.24,37.1,0.0,0,0.0,
,214.06196710775947,0.0,,0.0,0.0,3328.0,19648,,214.06196710775947,1681079798.0,0.0,60.51,35.09,35.08,3168.0,3200.0,0.0,0,0.0,10.0,85,6,4192.0,2752.0,0.0,,35.81,2656.0,19814,157,,0.0,,0.0,0.0,36.75,34.24,37.09,0.0,0,0.0,
,214.02334722702145,0.0,,0.0,0.0,3392.0,19904,,214.02334722702145,1681079799.0,0.0,59.22,35.05,35.12,3200.0,3264.0,0.0,0,0.0,10.0,86,6,4256.0,2816.0,0.0,,35.83,2720.0,20094,158,,0.0,,0.0,0.0,36.75,34.26,37.06,0.0,0,0.0,
,214.00481529200735,0.0,,0.0,0.0,3456.0,20192,,214.00481529200735,1681079800.0,0.0,57.9,35.0,35.14,3264.0,3296.0,0.0,0,0.0,10.0,87,6,4288.0,2848.0,0.0,,35.84,2752.0,20377,159,,0.0,,0.0,0.0,36.74,34.27,37.03,0.0,0,0.0,
,213.97801776170826,0.0,,0.0,0.0,3488.0,20480,,213.97801776170826,1681079802.0,0.0,56.59,34.94,35.14,3296.0,3360.0,0.0,0,0.0,10.0,88,6,4352.0,2912.0,0.0,,35.86,2784.0,20659,161,,0.0,,0.0,0.0,36.75,34.29,37.02,0.0,0,0.0,
,214.01792446799334,0.0,,0.0,0.0,3552.0,20736,,214.01792446799334,1681079803.0,0.0,55.26,34.91,35.17,3360.0,3392.0,0.0,0,0.0,10.0,89,6,4384.0,2944.0,0.0,,35.86,2848.0,20942,162,,0.0,,0.0,0.0,36.74,34.3,36.99,0.0,0,0.0,
,213.97445937108506,0.0,,0.0,0.0,3584.0,21056,,213.97445937108506,1681079804.0,0.0,53.96,34.89,35.19,3392.0,3456.0,0.0,0,0.0,10.0,90,6,4448.0,2976.0,0.0,,35.87,2880.0,21223,163,,0.0,,0.0,0.0,36.77,34.33,36.98,0.0,0,0.0,
,214.00503443108028,0.0,,0.0,0.0,3648.0,21312,,214.00503443108028,1681079806.0,0.0,52.64,34.83,35.21,3424.0,3520.0,0.0,0,0.0,10.0,91,6,4480.0,3040.0,0.0,,35.87,2944.0,21504,165,,0.0,,0.0,0.0,36.79,34.31,36.95,0.0,0,0.0,
,213.98353302878627,0.0,,0.0,0.0,3680.0,21632,,213.98353302878627,1681079807.0,0.0,51.32,34.82,35.24,3488.0,3552.0,0.0,0,0.0,10.0,92,6,4544.0,3072.0,0.0,,35.87,2976.0,21786,166,,0.0,,0.0,0.0,36.8,34.33,36.95,0.0,0,0.0,
,213.99370907943992,0.0,,0.0,0.0,3744.0,21888,,213.99370907943992,1681079808.0,0.0,50.0,34.78,35.26,3520.0,3616.0,0.0,0,0.0,10.0,93,6,4576.0,3136.0,0.0,,35.87,3040.0,22068,167,,0.0,,0.0,0.0,36.82,34.33,36.92,0.0,0,0.0,
,213.94575198454703,0.0,,0.0,0.0,3776.0,22176,,213.94575198454703,1681079810.0,0.0,48.7,34.77,35.28,3584.0,3648.0,0.0,0,0.0,10.0,94,6,4640.0,3168.0,0.0,,35.87,3072.0,22349,169,,0.0,,0.0,0.0,36.84,34.34,36.9,0.0,0,0.0,
